y,D,x
0.8562881149283506,0.0,0.3872157109341898
2.551855715926417,1.0,3.3428764669652526
2.3917257555284825,0.0,0.24565212729615482
0.6923365761542513,1.0,2.4820079099060477
1.5674268182454567,0.0,1.273114049295835
3.5753402309962214,1.0,1.6982473937398213
1.8417720976803118,0.0,0.6211615049763977
0.10940909661716958,0.0,-0.6352937394890981
2.827687725361905,1.0,3.8711967019151805
3.6322073997811057,1.0,4.759495805944722
2.9215481501997997,0.0,0.4083993632058013
4.527826494294379,1.0,3.316919159652036
1.13028034157757,0.0,-0.36085883105461525
1.8816778422849545,0.0,1.310143369105338
1.2482823509431529,1.0,2.3524606345190993
1.9400072041985377,0.0,-0.8202276920782321
1.606411636910049,1.0,3.489482515477671
3.887520729778025,1.0,1.914293464973
0.44629835545041274,0.0,-5.002853540923255
1.1117134734350316,0.0,-0.45135574559635305
2.9005793059597162,0.0,0.49785288869978017
0.1521084759073288,0.0,-2.300485145549311
1.5086066290189253,1.0,2.3932684663466453
3.6848257691650197,1.0,3.9259195310541646
3.315565389793233,1.0,4.225670688060838
1.200136070976603,0.0,-1.598680506217094
1.743986742297386,0.0,0.16823194823943644
-0.06508229324929349,0.0,-3.0147733177226117
1.536842361178667,1.0,2.658175967834483
0.95303510023766,0.0,-0.5249537154855788
1.9757728357650342,0.0,0.14373170761579335
1.1653602421404086,0.0,-3.5332291836523053
2.7256583122890112,1.0,1.9420612370732215
1.790130090878134,1.0,2.9313172107848633
-1.0371491864812536,0.0,-2.3241865840540346
1.2443112354785835,1.0,2.645750751582763
3.6667496065180547,1.0,3.401970890307677
0.9884222712341825,0.0,-0.9033054226454673
0.8063104472425711,0.0,0.7371504178597809
3.0714770295678786,0.0,1.009628141407098
2.8351572568726393,1.0,4.301277718395226
3.12917585304508,0.0,0.3247904654188616
1.452930227045326,0.0,-1.3810126137297116
0.9869563206340399,0.0,-1.4539062554446698
-0.6245364866860728,0.0,-2.8160766144952434
1.597602846576526,1.0,2.8888955670960463
3.5296547918511623,1.0,2.910356857970317
1.7989714281654132,1.0,1.6518889401146168
-0.06814573981836647,0.0,-0.9715522534523611
1.7310210624512004,1.0,2.712772577465455
1.2908011789881508,0.0,0.7997799810491085
1.4557450854678318,0.0,1.4376924434151226
2.6008687023158172,0.0,0.5168636605513064
-0.10604239803012432,0.0,-2.2801579471065234
3.2115265710607,1.0,2.3414357351161903
0.38141654285525184,0.0,-1.6816783380436968
2.877579172656289,0.0,1.384967867666501
1.381687501602208,1.0,2.9250818622252504
2.5864781559259313,1.0,2.5579721159675683
1.7587285978606815,1.0,1.9600364120153273
0.23772322849918015,0.0,0.6606057672634703
3.1056080907752817,1.0,1.8403489927557066
2.1961816403035384,1.0,2.557368483320299
0.7976218713087049,0.0,0.5612527343637743
0.2477569600150712,0.0,-3.090525106042186
-0.34306800841059837,0.0,0.44720514666229805
0.5262605899390096,0.0,-2.3346590115978256
0.9839104713818492,0.0,-2.1574402423911634
2.2613426902649083,1.0,2.6257630205934754
1.8902576885062299,0.0,-0.36783467992465946
2.5554931778195837,0.0,0.1358634041831206
0.029818589793437045,0.0,-1.004478069038178
0.35900842903914043,1.0,1.8115987243853908
2.5520829420933318,1.0,3.2453225796049283
-0.030792640433584206,0.0,-0.5637545916981721
-0.3450955046325501,0.0,-1.124922571485898
-0.12389533738555256,0.0,-1.7944288754795696
-0.8435757235011254,0.0,1.1060370819673184
-0.7931172098425889,0.0,-2.8128508131238505
0.8668331390685278,0.0,0.6345286269250177
0.5680597406069795,0.0,0.8429534864352821
1.4484506122264755,0.0,-0.7248497316744977
2.7921353699779377,1.0,1.100831470393636
0.20229002900572413,0.0,0.062825079800504
3.253084696549452,1.0,3.5371741567488844
3.9994780848683438,1.0,6.185834732970698
5.324924782617172,1.0,5.76588527948808
3.0523075966743987,1.0,3.0176840583737463
4.567001343990411,1.0,4.732161080424646
2.2467809759045356,1.0,3.003371673303233
1.1004139366563481,1.0,2.317143060816722
2.063432040965579,1.0,3.061869142165408
-0.7524016984428176,0.0,-2.734043519699665
1.5129974186588706,1.0,5.591186014258242
2.707486233297979,1.0,2.4384059062134558
3.027613539353198,1.0,3.8865018628062993
-0.1744313736670413,0.0,-3.725459657284957
2.1568283091367344,1.0,2.208260362298094
1.568245133483537,0.0,-1.2620940195302697
4.072783449330167,1.0,3.6508717712465724
0.7335579861834796,0.0,-1.324588554212006
1.2827084427045783,0.0,1.2887315356084645
0.7542042479904222,0.0,-0.4832930091664973
1.269684915244676,0.0,0.8341968091186558
4.530230112492298,1.0,3.8684816611102515
0.4381326019683938,0.0,-1.998933956633742
0.6478076746486767,1.0,2.64708572485306
1.6313745728634317,0.0,-2.250879203333144
2.191352540745353,0.0,1.080540352555565
3.2560123414008393,0.0,0.3027501209596615
1.4351733527754151,0.0,-1.1067862269074467
1.1957959032791665,0.0,-2.8038691561380604
1.6237986989384008,1.0,1.7693739617312705
1.1391557157098862,0.0,1.1078888475197213
3.4219642732120823,1.0,1.8519182250463382
0.8593713955627839,0.0,0.585123997964784
2.4097154044151967,1.0,1.529906964129648
3.543783278308968,1.0,1.810950159897201
1.439288089279956,1.0,2.725729567231562
3.8455015879844705,1.0,7.170407459685231
-0.11926531311558053,0.0,0.866353759181336
3.3746331896997357,1.0,3.5066086053488115
-0.21799253651789985,0.0,0.5997076012395846
4.2486112988458835,1.0,2.7455148788841752
2.1605859928329694,1.0,3.7364195885997504
1.264110614559919,1.0,1.7010682058755966
2.3197401612294133,1.0,4.955118085331245
3.4990312419699436,1.0,6.276109464032492
1.2834807687699634,1.0,2.6013437834683186
0.9324867598865403,0.0,0.22033690672223283
3.9419391967947237,1.0,4.109280834293475
1.8256169543934488,0.0,-0.5366633504606344
3.1329882133370024,0.0,1.490570375369118
3.3866091942707475,1.0,1.8278174032853645
1.5007218578945019,0.0,0.3186901242390926
3.8747207720779073,1.0,1.959218614965068
1.69725989473818,0.0,1.4144681122394585
3.120868087272209,1.0,2.7958243794564916
0.8427613450415166,1.0,2.117450614207912
2.988905502475773,1.0,2.561574144612374
-0.23972513777540294,0.0,-3.1623444132337823
1.6968924107090384,0.0,0.31991689205930507
0.49010547743019905,0.0,-1.410696512148053
1.8831659580454039,0.0,-0.7430652506402968
4.704426853601601,1.0,2.246057560361578
3.8162749154424556,1.0,3.2239287911293104
2.308714109729549,1.0,2.7787564037001187
0.8662259683701594,1.0,1.9602658436442342
2.182670059084664,1.0,2.635557801270755
-0.7043908614574184,0.0,1.6547229751629107
0.4430670869471339,0.0,-0.7267314745799816
3.4855419396710774,1.0,2.5418460887248653
3.520483857619361,1.0,2.221992213025919
4.986560113415432,1.0,2.419060882714648
0.6897571650622484,0.0,-0.2565282377834208
1.8749064022894253,0.0,1.3677582381517002
1.9462271004627298,1.0,2.132392334157571
0.15605812415249454,0.0,0.31306541912515995
3.114072246954713,1.0,2.3364148479883746
-3.357970761397899,0.0,-3.826239557706965
2.4325199748130006,1.0,3.1761945279940336
0.7793873681298193,0.0,0.42511041005188344
4.342630934790201,1.0,3.174710919762597
3.2802335559058715,1.0,4.739454523519065
0.29788203263973,0.0,0.9558328326698879
2.8818800325170275,1.0,1.752383744184139
1.2472318092000512,1.0,1.430201603477336
0.6442410698651377,0.0,-0.12448876432314582
1.18237652983574,0.0,0.933540629842491
0.0633064768783409,0.0,-2.695859271323519
2.214830188458387,1.0,2.301745516231012
-0.4187577464023833,0.0,-1.7767657053657935
1.8669671486357027,0.0,0.8372242581717653
2.213933882644543,0.0,0.40312417450769544
-0.8319610876814553,0.0,-3.2995842641086295
0.3680460589399155,0.0,1.8048247874541135
2.665775574100338,1.0,1.7726349402784958
1.677372694004101,0.0,1.5758325927030892
2.9601710650357407,1.0,4.1846259185745325
0.041918028651720673,0.0,0.7949582510073423
2.242610744635914,1.0,3.692380754329726
2.0305041799051553,1.0,2.715809953770563
0.7207432069102019,0.0,-0.4884401235658473
1.590159017966334,0.0,-0.7335366246879438
3.761533081818989,1.0,2.097067599967361
3.744694439100361,1.0,5.914384581373725
1.707406036482724,0.0,1.2194110446221305
3.9993321153949446,1.0,4.691456491963969
2.4362109346858905,1.0,2.2911180477988182
-0.4449125094485765,0.0,-1.8240618444354482
3.6719495194745457,1.0,4.831012686125943
3.093380482420822,1.0,2.966131961353168
2.7868752609498237,1.0,2.6211165307890463
1.9532451113317535,0.0,-0.2074078864135187
2.8485120648452846,0.0,0.34852274931492866
2.2871358592310362,1.0,3.2163615616014476
1.6165499261602128,1.0,1.7623481833941825
2.878515871422792,1.0,2.942618723975733
-0.8613870285791495,0.0,-5.077868942670421
3.5736129914620522,1.0,3.368888271541661
2.640328704153295,1.0,2.166525368999969
1.824778562832003,0.0,0.42964386520166953
0.7976086421591081,0.0,-0.09833365288761864
2.8882398110939853,0.0,1.417361201495536
0.2614317981744306,0.0,-0.8667101024877719
-0.2559453622939053,0.0,-0.5608249098796763
-0.7193587994592496,0.0,-2.5338187779379657
1.9799765386793493,0.0,-0.19119383203888218
1.7043212024879828,0.0,0.8363206071126834
1.3186707263230502,0.0,-0.035696930588150044
1.0356744842788597,0.0,-0.29433696185882585
2.814892411952504,0.0,1.2458647021482394
1.06436514842394,0.0,0.449174620157341
-1.4164476290063395,0.0,-4.020473476321607
4.439143627059906,1.0,2.0756847345931893
-0.25564881293395003,0.0,-0.23991510064504462
2.0861052193907663,0.0,0.5215487817809189
1.3330657861237332,0.0,-0.3601321946108187
0.2859921297198636,0.0,-1.0296038629692843
-1.2812412000617162,0.0,-0.06207757845401396
2.105677939160409,0.0,-0.02049542142171923
3.72368231152976,1.0,5.403220070757634
2.481682667603805,0.0,1.579612616731128
1.310993714881334,0.0,-0.7392416524017724
1.7682275617329481,1.0,1.6737238649980346
1.4498243833182434,1.0,2.4480651592874407
0.6153400403885944,0.0,-1.6543893218030128
3.8866445668440432,1.0,4.048091765979198
2.2860260050247474,0.0,1.2841910652077968
0.4870443167207349,0.0,-1.3549904875383256
2.527645231606981,1.0,5.070865458125332
2.6639917151671115,0.0,-1.0194307853056195
-2.877281054392453,0.0,-2.3580718637540303
4.216113249879525,1.0,3.0092257697644857
1.6820522777374358,0.0,1.0098167825782596
4.701216565174106,1.0,3.208782043077742
1.5349286951528487,1.0,3.2949185325489085
1.7035208256122778,1.0,1.6299223288953495
0.4197999669056405,0.0,-2.683700745610771
0.7422686633535511,1.0,3.0678313059490643
-0.3053379990019136,0.0,-0.8928616600148169
1.7367153603695056,0.0,-0.8646959859391625
